序号,类别,药品通用名,别名/商品名,适应症,规格,成人剂量,特殊人群剂量,用法,禁忌,不良反应,注意事项,来源,QA状态,QA问题
1,抗生素,青霉素G,,,,,,,,,,,待说明书/指南检索,未补临床说明书字段；需国家基本药物临床应用指南、CDE/NMPA或原厂说明书逐条核验
2,抗生素,阿莫西林,,,,,,,,,,,待说明书/指南检索,未补临床说明书字段；需国家基本药物临床应用指南、CDE/NMPA或原厂说明书逐条核验
3,抗生素,阿莫西林克拉维酸钾,,,,,,,,,,,待说明书/指南检索,未补临床说明书字段；需国家基本药物临床应用指南、CDE/NMPA或原厂说明书逐条核验
4,抗生素,头孢呋辛,,,,,,,,,,,待说明书/指南检索,未补临床说明书字段；需国家基本药物临床应用指南、CDE/NMPA或原厂说明书逐条核验
5,抗生素,头孢曲松,,,,,,,,,,,待说明书/指南检索,未补临床说明书字段；需国家基本药物临床应用指南、CDE/NMPA或原厂说明书逐条核验
6,抗生素,头孢哌酮舒巴坦,,,,,,,,,,,待说明书/指南检索,未补临床说明书字段；需国家基本药物临床应用指南、CDE/NMPA或原厂说明书逐条核验
7,抗生素,阿奇霉素,,,,,,,,,,,待说明书/指南检索,未补临床说明书字段；需国家基本药物临床应用指南、CDE/NMPA或原厂说明书逐条核验
8,抗生素,克拉霉素,,,,,,,,,,,待说明书/指南检索,未补临床说明书字段；需国家基本药物临床应用指南、CDE/NMPA或原厂说明书逐条核验
9,抗生素,左氧氟沙星,,,,,,,,,,,待说明书/指南检索,未补临床说明书字段；需国家基本药物临床应用指南、CDE/NMPA或原厂说明书逐条核验
10,抗生素,莫西沙星,,,,,,,,,,,待说明书/指南检索,未补临床说明书字段；需国家基本药物临床应用指南、CDE/NMPA或原厂说明书逐条核验
11,抗生素,甲硝唑,,,,,,,,,,,待说明书/指南检索,未补临床说明书字段；需国家基本药物临床应用指南、CDE/NMPA或原厂说明书逐条核验
12,抗生素,万古霉素,,,,,,,,,,,待说明书/指南检索,未补临床说明书字段；需国家基本药物临床应用指南、CDE/NMPA或原厂说明书逐条核验
13,降压,氨氯地平,,,,,,,,,,,待说明书/指南检索,未补临床说明书字段；需国家基本药物临床应用指南、CDE/NMPA或原厂说明书逐条核验
14,降压,硝苯地平控释片,,,,,,,,,,,待说明书/指南检索,未补临床说明书字段；需国家基本药物临床应用指南、CDE/NMPA或原厂说明书逐条核验
15,降压,依那普利,,,,,,,,,,,待说明书/指南检索,未补临床说明书字段；需国家基本药物临床应用指南、CDE/NMPA或原厂说明书逐条核验
16,降压,缬沙坦,,,,,,,,,,,待说明书/指南检索,未补临床说明书字段；需国家基本药物临床应用指南、CDE/NMPA或原厂说明书逐条核验
17,降压,厄贝沙坦,,,,,,,,,,,待说明书/指南检索,未补临床说明书字段；需国家基本药物临床应用指南、CDE/NMPA或原厂说明书逐条核验
18,降压,美托洛尔缓释片,,,,,,,,,,,待说明书/指南检索,未补临床说明书字段；需国家基本药物临床应用指南、CDE/NMPA或原厂说明书逐条核验
19,降压,比索洛尔,,,,,,,,,,,待说明书/指南检索,未补临床说明书字段；需国家基本药物临床应用指南、CDE/NMPA或原厂说明书逐条核验
