序号,优先级,章节,方剂名,QA状态,QA问题,PDF页码,书内索引页码,定位方法,原文片段文件
1,P0,第1章 解表剂,桂枝汤,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,P.78,P.27,索引页码定位,D1_formula_snippets\001_桂枝汤.txt
2,P0,第1章 解表剂,麻黄汤,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,P.73,P.23,索引页码定位,D1_formula_snippets\002_麻黄汤.txt
3,P0,第1章 解表剂,九味羌活汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.81,P.29,索引页码定位,D1_formula_snippets\003_九味羌活汤.txt
4,P0,第1章 解表剂,香苏散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.83,P.30,索引页码定位,D1_formula_snippets\004_香苏散.txt
5,P0,第1章 解表剂,小青龙汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.85,P.31,索引页码定位,D1_formula_snippets\005_小青龙汤.txt
6,P0,第1章 解表剂,止嗽散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.87,P.33,索引页码定位,D1_formula_snippets\006_止嗽散.txt
7,P0,第1章 解表剂,银翘散,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,P.90,P.34,全文标题定位,D1_formula_snippets\007_银翘散.txt
8,P0,第1章 解表剂,桑菊饮,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.92,P.35,全文标题定位,D1_formula_snippets\008_桑菊饮.txt
9,P0,第1章 解表剂,败毒散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.101,P.41,全文标题定位,D1_formula_snippets\009_败毒散.txt
10,P0,第1章 解表剂,参苏饮,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.102,P.42,全文标题定位,D1_formula_snippets\010_参苏饮.txt
11,P0,第1章 解表剂,葛根汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.78,,附方段落定位,D1_formula_snippets\011_葛根汤.txt
12,P0,第1章 解表剂,大青龙汤,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,P.76,P.25,索引页码定位,D1_formula_snippets\012_大青龙汤.txt
13,P0,第2章 泻下剂,大承气汤,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,P.111,P.47,全文标题定位,D1_formula_snippets\013_大承气汤.txt
14,P0,第2章 泻下剂,小承气汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.111,P.48,附方段落定位,D1_formula_snippets\014_小承气汤.txt
15,P0,第2章 泻下剂,调胃承气汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.111,P.48,附方段落定位,D1_formula_snippets\015_调胃承气汤.txt
16,P0,第2章 泻下剂,温脾汤,同名/多出处需复核,方名索引存在多个页码/同名方，已抽取首个正文定位，需人工确认版本。；教材正文未抽到明确注意/禁忌句，需人工补核。,P.118,P.51；P.52,全文标题定位,D1_formula_snippets\016_温脾汤.txt
17,P0,第2章 泻下剂,十枣汤,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,P.127,P.56,全文标题定位,D1_formula_snippets\017_十枣汤.txt
18,P0,第3章 和解剂,小柴胡汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.136,P.62,全文标题定位,D1_formula_snippets\018_小柴胡汤.txt
19,P0,第3章 和解剂,大柴胡汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.226,P.117,全文标题定位,D1_formula_snippets\019_大柴胡汤.txt
20,P0,第3章 和解剂,蒿芩清胆汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.138,P.64,全文标题定位,D1_formula_snippets\020_蒿芩清胆汤.txt
21,P0,第3章 和解剂,四逆散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.142,P.66,全文标题定位,D1_formula_snippets\021_四逆散.txt
22,P0,第3章 和解剂,逍遥散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.143,P.67,全文标题定位,D1_formula_snippets\022_逍遥散.txt
23,P0,第3章 和解剂,半夏泻心汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.148,P.69,全文标题定位,D1_formula_snippets\023_半夏泻心汤.txt
24,P0,第4章 清热剂,白虎汤,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,P.152,P.72,全文标题定位,D1_formula_snippets\024_白虎汤.txt
25,P0,第4章 清热剂,竹叶石膏汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.154,P.74,全文标题定位,D1_formula_snippets\025_竹叶石膏汤.txt
26,P0,第4章 清热剂,清营汤,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,P.157,P.75,全文标题定位,D1_formula_snippets\026_清营汤.txt
27,P0,第4章 清热剂,犀角地黄汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.158,P.76,全文标题定位,D1_formula_snippets\027_犀角地黄汤.txt
28,P0,第4章 清热剂,黄连解毒汤,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,P.161,P.77,全文标题定位,D1_formula_snippets\028_黄连解毒汤.txt
29,P0,第4章 清热剂,龙胆泻肝汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.172,P.83,全文标题定位,D1_formula_snippets\029_龙胆泻肝汤.txt
30,P0,第4章 清热剂,清胃散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.177,P.87,全文标题定位,D1_formula_snippets\030_清胃散.txt
31,P0,第4章 清热剂,玉女煎,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.179,P.88,全文标题定位,D1_formula_snippets\031_玉女煎.txt
32,P0,第4章 清热剂,芍药汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.180,P.89,全文标题定位,D1_formula_snippets\032_芍药汤.txt
33,P0,第4章 清热剂,白头翁汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.182,P.90,全文标题定位,D1_formula_snippets\033_白头翁汤.txt
34,P0,第4章 清热剂,青蒿鳖甲汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.185,P.91,全文标题定位,D1_formula_snippets\034_青蒿鳖甲汤.txt
35,P0,第4章 清热剂,清骨散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.186,P.92,全文标题定位,D1_formula_snippets\035_清骨散.txt
36,P0,第5章 祛暑剂,香薷散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.192,P.96,全文标题定位,D1_formula_snippets\036_香薷散.txt
37,P0,第5章 祛暑剂,新加香薷饮,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.191,P.97,附方段落定位,D1_formula_snippets\037_新加香薷饮.txt
38,P0,第5章 祛暑剂,清暑益气汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.198,P.100,全文标题定位,D1_formula_snippets\038_清暑益气汤.txt
39,P0,第6章 温里剂,理中丸,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,P.202,P.102,全文标题定位,D1_formula_snippets\039_理中丸.txt
40,P0,第6章 温里剂,小建中汤,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,P.204,P.104,全文标题定位,D1_formula_snippets\040_小建中汤.txt
41,P0,第6章 温里剂,大建中汤,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,P.208,P.106,全文标题定位,D1_formula_snippets\041_大建中汤.txt
42,P0,第6章 温里剂,四逆汤,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,P.211,P.108,全文标题定位,D1_formula_snippets\042_四逆汤.txt
43,P0,第6章 温里剂,当归四逆汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.216,P.111,全文标题定位,D1_formula_snippets\043_当归四逆汤.txt
44,P0,第6章 温里剂,阳和汤,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,P.521,P.300,全文标题定位,D1_formula_snippets\044_阳和汤.txt
45,P0,第7章 补益剂,四君子汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.232,P.121,全文标题定位,D1_formula_snippets\045_四君子汤.txt
46,P0,第7章 补益剂,参苓白术散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,P.235,P.123,全文标题定位,D1_formula_snippets\046_参苓白术散.txt
