序号,章节,方剂名,出处,组成,用法,功用,主治,方义,配伍特点,注意/禁忌,《方剂学》页码,来源,QA状态,QA问题
1,第1章 解表剂,桂枝汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量
2,第1章 解表剂,麻黄汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量
3,第1章 解表剂,九味羌活汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量
4,第1章 解表剂,香苏散,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量
5,第1章 解表剂,小青龙汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量
6,第1章 解表剂,止嗽散,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量
7,第1章 解表剂,银翘散,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量
8,第1章 解表剂,桑菊饮,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量
9,第1章 解表剂,败毒散,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量
10,第1章 解表剂,参苏饮,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量
11,第1章 解表剂,葛根汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量
12,第1章 解表剂,大青龙汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量
13,第2章 泻下剂,大承气汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量
14,第2章 泻下剂,小承气汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量
15,第2章 泻下剂,调胃承气汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量
16,第2章 泻下剂,温脾汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量
17,第2章 泻下剂,十枣汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量
