序号,优先级,类别,药品通用名,QA状态,QA问题,来源,NEML编号
1,P0,抗感染,青霉素G,需NMPA/原厂二核,非NMPA官网源；剂量需与国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核；不可直接入训。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.17；39药品通说明书（非官方）；注射用青霉素钠(哈药)；https://ypk.39.net/589861/manual/；批准文号:国药准字H23021439；企业名称：哈药集团制药总厂 企业简称：哈药制药,1
2,P0,抗感染,阿莫西林,需NMPA/原厂二核,非NMPA官网源；剂量需与国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核；不可直接入训。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.17；39药品通说明书（非官方）；阿莫西林胶囊(联邦/阿莫仙)；https://ypk.39.net/507857/manual/；批准文号:国药准字H44021351；企业名称：珠海联邦制药股份有限公司中山分公司 企业简称：联邦制药,4
3,P0,抗感染,阿莫西林克拉维酸钾,需NMPA/原厂二核,非NMPA官网源；剂量需与国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核；不可直接入训。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.17；39药品通说明书（非官方）；阿莫西林克拉维酸钾分散片(特迪)；https://ypk.39.net/721521/manual/；批准文号:国药准字H20052646；企业名称：上海新亚药业闵行有限公司,6
4,P0,抗感染,头孢呋辛,需NMPA/原厂二核,非NMPA官网源；剂量需与国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核；不可直接入训。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.18；39药品通说明书（非官方）；头孢呋辛酯片(伏乐新)；https://ypk.39.net/501499/manual/；批准文号:国药准字H19990341；企业名称：苏州中化药品工业有限公司,12
5,P0,抗感染,头孢曲松,需NMPA/原厂二核,非NMPA官网源；剂量需与国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核；不可直接入训。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.19；39药品通说明书（非官方）；注射用头孢曲松钠(海曲松)；https://ypk.39.net/498018/manual/；批准文号:国药准字H46020482；企业名称：海南海灵化学制药有限公司 企业简称：海南海灵化学制药,13
6,P0,抗感染,头孢哌酮舒巴坦,需NMPA/原厂二核,非NMPA官网源；剂量需与国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核；不可直接入训。,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对；39药品通说明书（非官方）；注射用头孢哌酮钠舒巴坦钠(铃兰欣)；https://ypk.39.net/497997/manual/；批准文号:国药准字H20003400；企业名称：哈药集团制药总厂 企业简称：哈药,
7,P0,抗感染,阿奇霉素,需NMPA/原厂二核,非NMPA官网源；剂量需与国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核；不可直接入训。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.20；39药品通说明书（非官方）；阿奇霉素干混悬剂(希舒美)；https://ypk.39.net/506968/manual/；批准文号:国药准字H10960112；企业名称：晖致制药(大连)有限公司 企业简称：辉瑞制药,20
8,P0,抗感染,克拉霉素,需NMPA/原厂二核,非NMPA官网源；剂量需与国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核；不可直接入训。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.20；39药品通说明书（非官方）；克拉霉素缓释片(诺邦)；https://ypk.39.net/590891/manual/；批准文号:国药准字H20031041；企业名称：江苏恒瑞医药股份有限公司 企业简称：江苏德源药业,21
9,P0,抗感染,左氧氟沙星,需NMPA/原厂二核,非NMPA官网源；剂量需与国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核；不可直接入训。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.21；39药品通说明书（非官方）；左氧氟沙星；https://ypk.39.net/1000010078/manual/；批准文号:国药准字H20103650；企业名称：上虞京新药业有限公司,28
10,P0,抗感染,莫西沙星,需NMPA/原厂二核,非NMPA官网源；剂量需与国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核；不可直接入训。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.21；39药品通说明书（非官方）；盐酸莫西沙星片(拜复乐)；https://ypk.39.net/2001332/manual/；批准文号:H20100525；企业名称：北京拜耳医药保健有限公司,29
