序号,类别,子类,药典通用名,P0 检索名,药典页码,entryId,已有_处方,已有_功能主治,已有_用法用量,已有_规格,待补_禁忌,待补_不良反应,待补_注意事项,说明书来源,备注,QA状态,QA问题
1,中医方剂,固涩剂,四神丸,四神丸,878,1100,✓,✓,✓,,尚不明确。,尚不明确。,实热泄泻、腹痛禁用。忌生冷油腻食物,39药品通说明书；四神丸；https://ypk.39.net/810048/manual/；批准文号:国药准字Z14021975；企业名称：山西昂生药业有限责任公司 企业简称：山西昂生药业,非NMPA官网源，需国家药监局/原厂说明书二次核验,需NMPA/原厂二核,非NMPA官网源
2,中医方剂,开窍剂,安宫牛黄丸,安宫牛黄丸,979,1217,✓,✓,✓,✓,尚未明确。,有文献报道不当使用本品致体温过低，亦有个别患者引起过敏反应。,1.本品为热闭神昏所设，寒闭神昏不得使用。 2.本品处方中含麝香，芳香走窜，有损胎气，孕妇慎用。 3.服药期间饮食宜清淡，忌食辛辣油腻之品，以免助火生痰。 4.本品处方中含朱砂、雄黄，不宜过量久服，肝肾功能不全者慎用。 5.在治疗过程中如出现肢寒畏冷，面色苍白，冷汗不止，脉微欲绝，由闭证变为脱证时，应立即停药。 6.高热神昏，中风昏迷等口服本品困难者，当鼻饲给药。 7.孕妇及哺乳期妇女、儿童、老年人使用本品应遵医嘱。 8.过敏体质者慎用。 9.儿童必须在成人的监护下使用。 10.如正在服用其他药品，使用本品前请咨询医师。 11.服用前应除去蜡皮、塑料球壳及玻璃纸；本品不可整丸吞服。 12.运动员慎用。,39药品通说明书；安宫牛黄丸；https://ypk.39.net/787583/manual/；批准文号:国药准字Z52020216；企业名称：贵阳德昌祥药业有限公司 企业简称：贵阳德昌祥药业,非NMPA官网源，需国家药监局/原厂说明书二次核验,需NMPA/原厂二核,非NMPA官网源
3,中医方剂,开窍剂,紫雪散,紫雪,1768,2076,✓,✓,✓,✓,孕妇禁用。,尚不明确,1 重症患者第一次加倍服用。 2 本品久置后有少量可摇散的沉淀，摇匀后使用。,39药品通说明书；紫雪散；https://ypk.39.net/794426/manual/；批准文号:国药准字Z41020787；企业名称：安阳路德药业有限责任公司 企业简称：路德,非NMPA官网源，需国家药监局/原厂说明书二次核验,需NMPA/原厂二核,非NMPA官网源
4,中医方剂,开窍剂,苏合香丸,苏合香丸,1045,1286,✓,✓,✓,✓,孕妇禁用。,尚不明确。,1.运动员慎用。 2.服用前应除去蜡皮、塑料球壳及玻璃纸;本品可嚼服，也可分份吞服。,39药品通说明书；苏合香丸；https://ypk.39.net/817206/manual/；批准文号:国药准字Z20043977；企业名称：北京同仁堂股份有限公司同仁堂制药厂 企业简称：北京同仁堂同仁堂制药厂,非NMPA官网源，需国家药监局/原厂说明书二次核验,需NMPA/原厂二核,非NMPA官网源
5,中医方剂,治风剂,川芎茶调散,川芎茶调散,594,788,✓,✓,✓,,尚不明确。,尚不明确。,1 本药以治疗外感风邪引起的感冒头痛效果较好，也用于经过明确诊断的偏头痛、神经性头痛或外伤后遗症所致的头痛等。 2 久痛气虚、血虚，或因肝肾不足，阳气亢盛之头痛不宜应用。 3 素有较严重慢性病史者及糖尿病患者，应在医师指导下服药。 4 孕妇慎用。哺乳期妇女、儿童、老人应在医师指导下使用。 5 服药三天后症状无改善，或病情加重者，应向医生咨询。 6 除非在医生指导下，否则不得超过推荐剂量使用。 7 对本品过敏者禁用，过敏体质者慎用。 8 本品性状发生改变时禁止使用。 9 儿童必须在成人监护下使用。 10 请将本品放在儿童不能接触的地方。 11 如正在使用其他药品，使用本品前请咨询医师或药师。,39药品通说明书；川芎茶调散；https://ypk.39.net/589181/manual/；批准文号:国药准字Z21020064；企业名称：辽宁汉草堂中药有限公司 企业简称：汉草堂,非NMPA官网源，需国家药监局/原厂说明书二次核验,需NMPA/原厂二核,非NMPA官网源
6,中医方剂,消食剂,保和丸,保和丸,1399,1672,✓,✓,✓,✓,孕妇忌服。,尚不明确。,1.忌生冷油腻不易消化食物。 2.体虚无积滞者不宜服用。 3.不适用于因肝病或心肾功能不全所致之饮食不消化，不欲饮食，脘腹胀满者。 4.身体虚弱或老年人不宜长期服用。 5.小儿用法用量，请咨询医师或药师。 6.孕妇及哺乳期妇女慎用（请咨询医师或药师）。 7.服药三天症状无改善，或出现其他症状时，应立即停用并到医院诊治。 8.对本品过敏者禁用，过敏体质者慎用。 9.本品性状发生改变时禁止使用。 10.儿童必须在成人的监护下使用。 11.请将本品放在儿童不能接触的地方。 12.如正在使用其他药品，使用本品前请咨询医师或药师。,39药品通说明书；保和丸；https://ypk.39.net/811805/manual/；批准文号:国药准字Z14020086；企业名称：山西华康药业股份有限公司 企业简称：山西华康药业,非NMPA官网源，需国家药监局/原厂说明书二次核验,需NMPA/原厂二核,非NMPA官网源
7,中医方剂,消食剂,健脾丸,健脾丸,1530,1819,✓,✓,✓,✓,尚不明确。,尚不明确。,1.饮食宜清淡，忌酒及辛辣、生冷、油腻食物。 2.有高血压、心脏病、肝病、糖尿病、肾病等慢性病严重者应在医师指导下服用。 3.儿童、孕妇、哺乳期妇女、年老体弱者应在医师指导下服用。 4.服药3天症状无缓解，应去医院就诊。 5.对本品过敏者禁用，过敏体质者慎用。 6.本品性状发生改变时禁止使用。 7.儿童必须在成人监护下使用。 8.请将本品放在儿童不能接触的地方。 9.如正在使用其他药品，使用本品前请咨询医师或药师。,39药品通说明书；健脾丸；https://ypk.39.net/787910/manual/；批准文号:国药准字Z34020584；企业名称：上海华源制药安徽广生药业有限公司,非NMPA官网源，需国家药监局/原厂说明书二次核验,需NMPA/原厂二核,非NMPA官网源
10,中医方剂,温里剂,理中丸,理中丸,1636,1934,✓,✓,✓,✓,泄泻时腹部热胀痛者忌服,尚不明确,1.服药期间忌食生冷、辛辣油腻之物。 2.感冒发热者慎用。 3.孕妇慎用。 4.服药三天症状未改善，或症状加重，或出现新的症状者，应立即停药并去医院就诊。 5.有慢性结肠炎、溃疡性结肠炎便脓血等慢性病史者，患泄泻后应在医师指导下使用。 6.小儿用法用量，请咨询医师或药师。 7.对本品过敏者禁用，过敏体质者慎用。 8.本品性状发生改变时禁止使用。 9.儿童必须在成 人监护下使用。 10.请将本品放在儿童不能接触的地方。,39药品通说明书；理中丸；https://ypk.39.net/806259/manual/；批准文号:国药准字Z15021623；企业名称：呼伦贝尔松鹿制药有限公司 企业简称：呼伦贝尔松鹿制药,非NMPA官网源，需国家药监局/原厂说明书二次核验,需NMPA/原厂二核,非NMPA官网源
12,中医方剂,祛湿剂,五苓散,五苓散,694,898,✓,✓,✓,✓,尚不明确,尚不明确,1．入汤剂不宜久煎。 2．湿热者忌用，且本方不宜常服。,39药品通说明书；五苓散；https://ypk.39.net/830081/manual/；批准文号:国药准字Z11020702；企业名称：北京同仁堂股份有限公司同仁堂制药厂 企业简称：北京同仁堂同仁堂制药厂,非NMPA官网源，需国家药监局/原厂说明书二次核验,需NMPA/原厂二核,非NMPA官网源
13,中医方剂,祛痰剂,清气化痰丸,清气化痰丸,1711,2011,✓,✓,✓,,对本品过敏者禁用。,尚不明确,1.儿童、孕妇、体质虚弱、脾胃虚寒及过敏体质者慎用。 2.忌食辛辣、油腻食物。 3.支气管扩张、肺脓疡、肺心病、肺结核患者应在医师指导下服用。 4.服用一周病证无改善，应停止服用，去医院就诊。 5.服药期间，若患者出现高热，体温超过38℃，或出现喘促气急者，或咳嗽加重，痰量明显增多者应到医院就诊。 6.药品性状发生改变时禁止使用。 7.儿童应遵医嘱，且必须在成人监护下使用。 8.请将此药品放在儿童不能接触的地方。 9.如正在服用其他药品，使用本品前请咨询医师或药师。,39药品通说明书；清气化痰丸；https://ypk.39.net/796872/manual/；批准文号:国药准字Z20023072；企业名称：湖北瑞华制药有限责任公司,非NMPA官网源，需国家药监局/原厂说明书二次核验,需NMPA/原厂二核,非NMPA官网源
