序号,优先级,类别,药品通用名,别名/商品名,适应症,规格,成人剂量,特殊人群剂量,用法,禁忌,不良反应,注意事项,来源,QA状态,QA问题,NEML编号,NEML英文名
1,P0,抗感染,青霉素G,,,（钾盐）注射用无菌粉末：0.25g（40万；单位）、0.5g（80 万单位）；（钠盐）注射用无菌粉末：0.24g（40万；单位）、0.48g（80 万单位）、0.96g；（160 万单位）,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.17,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,1,Benzylpenicillin
2,P0,抗感染,阿莫西林,,,Ampicillin 注射用无菌粉末：0.5g、1.0g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.17,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,4,Amoxicillin
3,P0,抗感染,阿莫西林克拉维酸钾,,,片剂、胶囊、颗粒剂、干混悬剂：；0.125g、0.25g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.17,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,6,Amoxicillin
4,P0,抗感染,头孢呋辛,,,（头孢呋辛酯）片剂、胶囊、分散片：；0.125g、0.25g；（钠盐）注射用无菌粉末： 0.25g、；0.5g、0.75g、1.5g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.18,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,12,Cefuroxime
5,P0,抗感染,头孢曲松,,,注射用无菌粉末：0.25g、0.5g、1.0g、；2.0g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.19,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,13,Ceftriaxone
6,P0,抗感染,头孢哌酮舒巴坦,,,,,,,,,,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,,
7,P0,抗感染,阿奇霉素,,,片剂、胶囊、肠溶（片剂、胶囊） ：；0.25g（25 万单位）；颗粒剂：0.1g（10 万单位）,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.20,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,20,Azithromycin
8,P0,抗感染,克拉霉素,,,Clarithromycin 片剂、 胶囊、 颗粒剂：0.125g、0.25g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.20,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,21,Clindamycin
9,P0,抗感染,左氧氟沙星,,,（盐酸盐、乳酸盐）片剂、胶囊：0.2g、；0.5g；（盐酸盐、乳酸盐）注射液：；2ml:0.2g、5ml:0.5g；（盐酸盐、乳酸盐）氯化钠注射液：；100ml:0.2g、250ml:0.5g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.21,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,28,Levofloxacin
10,P0,抗感染,莫西沙星,,,片剂：0.4g；氯化钠注射液： 250ml（莫西沙星；0.4g 与氯化钠 2.0g）；（九）硝基咪唑类,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.21,待说明书补全,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。,29,Moxifloxacin
